Chr,Start,End,Attributes,,Total,Fwd,Rev
chr10,52570910,52571036,A1CF,,0.70952381,0.40297619,0.306547619
chr7,87182979,87183103,ABCB1,,73.275,35.72678571,37.54821429
chr7,87170668,87170777,ABCB1,,133.389881,65.88035714,67.50952381
chr4,84403293,84403390,ABRAXAS1,,106.9136905,57.84642857,49.0672619
chr16,20559382,20559511,ACSM2B,,44.58392857,21.83988095,22.74404762
chr5,178580491,178580630,ADAMTS2,,40.76547619,20.66011905,20.10535714
chr5,178554961,178555101,ADAMTS2,,108.4154762,54.72916667,53.68630952
chr5,112175028,112175161,APC,,9.081547619,4.330952381,4.750595238
chr5,112176401,112176535,APC,,34.0327381,15.12142857,18.91130952
chr5,112101982,112102096,APC,,138.047619,69.1875,68.86011905
chr1,27023805,27023940,ARID1A,,45.63630952,25.95059524,19.68571429
chr6,157099474,157099631,ARID1B,,2.789285714,1.867857143,0.921428571
chr6,157100428,157100540,ARID1B,,6.47797619,4.658928571,1.819047619
chr6,157100340,157100475,ARID1B,,46.76607143,26.89821429,19.86785714
chr6,157099606,157099761,ARID1B,,166.8702381,76.54642857,90.32380952
chr6,157099754,157099907,ARID1B,,196.864881,75.57559524,121.2892857
chr12,46215140,46215251,ARID2,,101.322619,52.08035714,49.2422619
chr10,28228818,28228944,ARMC4,,14.59821429,7.181547619,7.416666667
chr20,31017639,31017723,ASXL1,,157.0541667,73.2172619,83.83690476
chr2,26068394,26068530,ASXL2,,0.585119048,0.264285714,0.320833333
chr2,26068253,26068398,ASXL2,,175.9208333,91.1577381,84.76309524
chr11,108114607,108114719,ATM,,7.446428571,2.083928571,5.3625
chr11,108153383,108153491,ATM,,15.94345238,8.40952381,7.533928571
chr11,108098391,108098524,ATM,,19.83452381,9.42202381,10.4125
chr11,108188034,108188127,ATM,,23.76666667,12.22619048,11.54047619
chr11,108164011,108164107,ATM,,32.45714286,18.83809524,13.61904762
chr11,108098495,108098576,ATM,,44.01309524,19.25535714,24.7577381
chr11,108160311,108160416,ATM,,46.80238095,24.00595238,22.79642857
chr11,108121360,108121498,ATM,,140.3107143,72.45238095,67.85833333
chr3,142215113,142215235,ATR,,38.10178571,14.84107143,23.26071429
chrX,76891366,76891489,ATRX,,5.951190476,2.420238095,3.530952381
chrX,76814301,76814408,ATRX,,175.4934524,88.30952381,87.18392857
chr16,338021,338157,AXIN1,,5.203571429,3.218452381,1.985119048
chr2,215674140,215674267,BARD1,,72.42142857,37.80892857,34.6125
chr15,91337530,91337642,BLM,,19.09940476,11.15119048,7.948214286
chr15,91310056,91310159,BLM,,198.8511905,110.2071429,88.64404762
chr2,203384826,203384943,BMPR2,,88.07202381,42.35,45.72202381
chr17,41249400,41249474,BRCA1,,22.7,11.02738095,11.67261905
chr17,41249252,41249366,BRCA1,,90.24107143,54.13690476,36.10416667
chr13,32900498,32900581,BRCA2,,31.22738095,13.98690476,17.24047619
chr13,32906397,32906508,BRCA2,,139.1690476,102.7386905,36.43035714
chr1,190195316,190195444,BRINP3,,16.22916667,7.763690476,8.46547619
